url,title,price,fabricante,sku,Articulo,Marca Comercial,Presentacion,Referencia Proveedor,Diametro,Capacidad,Categoria,Subcategoria
https://www.ferreteriasindustriales.es/burletes/13122-burlete-pvc-transpalabio-1m-8435159723074.html,Comprar Burlete Bajo Pta 100Cm Adh Labio Pvc Tra Burcasa| Ferreterias Industriales ,"4,39 €","Burcasa Rtmd, S.L.",111148,Burlete Bajo Puerta,Burcasa,Blister,107322,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/14635-burlete-doble-rollo-bajo-puert-8435159732779.html,Comprar Burlete Bajo Pta 095Cm Doble Rollo Pvc Gr Burcasa| Ferreterias Industriales ,"5,25 €","Burcasa Rtmd, S.L.",74629,Burlete Bajo Puerta,Burcasa,Unidad,110030,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/11134-burlete-adhemad915cmsapely-8435159736951.html,"Comprar Burlete Bajo Pta 091,5Cm Adh Cepi Mad Sapel Burcasa| Ferreterias Industriales ","4,53 €","Burcasa Rtmd, S.L.",61752,Burlete Bajo Puerta,Burcasa,Unidad,127360,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/8846-burlete-flecos-ventana7x5mm6m-8435159737002.html,Comprar Burlete Ventana 06Mt Cepillo 7X5Mm Burcasa| Ferreterias Industriales ,"2,12 €","Burcasa Rtmd, S.L.",50089,Burlete Ventana,Burcasa,Unidad,127410,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/38116-burlete-bajo-pta-095cm-doble-rollo-pvc-bl-burcasa-8435323903301.html,Comprar Burlete Bajo Pta 095Cm Doble Rollo Pvc Bl Burcasa| Ferreterias Industriales ,"5,25 €","Burcasa Rtmd, S.L.",117526,Burlete Bajo Puerta,Burcasa,Bolsa,110034,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/11126-burlete-basculan815cmsapely-8435159736814.html,"Comprar Burlete Bajo Pta 081,5Cm Torn Cepi Mad Sapel Basc Burcasa| Ferreterias Industriales ","6,11 €","Burcasa Rtmd, S.L.",61744,Burlete Bajo Puerta,Burcasa,Unidad,127210,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/13133-burlete-transparente-flecos-1m-8435159789872.html,Comprar Burlete Bajo Pta 100Cm Adh Flecos Pvc Rigido Tra Burcasa| Ferreterias Industriales ,"3,84 €","Burcasa Rtmd, S.L.",110908,Burlete Bajo Puerta,Burcasa,Unidad,107320,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/8845-burlete-adheflecos-7x5mm6m-8435159737019.html,Comprar Burlete Ventana 06Mt Adh Cepillo 7X5Mm Alu Burcasa| Ferreterias Industriales ,"4,42 €","Burcasa Rtmd, S.L.",50087,Burlete Ventana,Burcasa,Unidad,127420,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/37290-perfil-adh-20x3mm-esponja-neopreno-ne-100-mt-tecnogoma-8435229602346.html,Comprar Perfil Adh 20X3Mm Esponja/Neopreno Ne 100 Mt Tecnogoma| Ferreterias Industriales ,"36,46 €",Vera Articulos De Goma S.L.-Tecnogoma-,116612,Perfil Adhesivo,Tecnogoma,Bobina 100 Metros,450752,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/11844-burlete-doble-rollo-bajo-puert-4042448827449.html,Comprar Burlete Bajo Pta 095Cm Doble Rollo Pvc Gr Tesa Moll Tesatape| Ferreterias Industriales ,"14,02 €",Tesa Tape,64228,Burlete Bajo Puerta,Tesa Tape,Unidad,5418,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/11130-burlete-basculan815-cmroble-8435159736869.html,"Comprar Burlete Bajo Pta 081,5Cm Torn Cepi Mad Rob Basc Burcasa| Ferreterias Industriales ","6,49 €","Burcasa Rtmd, S.L.",61748,Burlete Bajo Puerta,Burcasa,Unidad,127260,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/8834-burlete-caucho-p-6mx9mmmarron-8435159728178.html,"Comprar Burlete Pta/Vent.  9Mmx06Mt Adh ""P"" Cau Marr Burcasa| Ferreterias Industriales ","4,05 €","Burcasa Rtmd, S.L.",50074,Burlete Puerta/Ventana,Burcasa,Unidad,107180,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/47076-burlete-bajo-puerta-095cm-doble-rollo-pvc-gr-vivahogar-8422680124029.html,Comprar Burlete Bajo Pta 095Cm Doble Rollo Pvc Gr Vivahogar| Ferreterias Industriales ,"3,05 €",,126397,Burlete Bajo Puerta,Vivahogar,Unidad,VH126397,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/8835-burlete-caucho-p-6mx9mmblanco-8435159728185.html,"Comprar Burlete Pta/Vent.  9Mmx06Mt Adh ""P"" Cau Bl Burcasa| Ferreterias Industriales ","4,05 €","Burcasa Rtmd, S.L.",50075,Burlete Puerta/Ventana,Burcasa,Unidad,107190,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/47077-burlete-bajo-puerta-095cm-doble-rollo-pvc-bl-vivahogar-8422680124036.html,Comprar Burlete Bajo Pta 095Cm Doble Rollo Pvc Bl Vivahogar| Ferreterias Industriales ,"4,34 €",,126398,Burlete Bajo Puerta,Vivahogar,Unidad,VH126398,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/34356-burlete-puerta-ventana-corredera-5mt-adh-v-pp-gr-tesa-moll-4042448225825.html,"Comprar Burlete Puerta/Ventana Corredera 05Mt Adh ""V"" Pp Gr Tesa Mol| Ferreterias Industriales ","11,28 €",Tesa Tape,107841,Burlete Puerta/Ventana,Tesa Tape,Caja,05365-0000-00,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/47075-burlete-bajo-puerta-095cm-doble-rollo-pvc-marr-vivahogar-8422680124012.html,Comprar Burlete Bajo Pta 095Cm Doble Rollo Pvc Marr Vivahogar| Ferreterias Industriales ,"3,17 €",,126396,Burlete Bajo Puerta,Vivahogar,Unidad,VH126396,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/13123-burlete-adhcaugarlabio250cm-8435159715796.html,Comprar Burlete Gar 250Cm Adh Labio Alu Burcasa| Ferreterias Industriales ,"17,58 €","Burcasa Rtmd, S.L.",111138,Burlete Garaje,Burcasa,Blister,127191,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/37285-perfil-adh-10x5mm-esponja-neopreno-ne-100-mt-tecnogoma-8435229622474.html,Comprar Perfil Adh 10X5Mm Esponja/Neopreno Ne 100 Mt Tecnogoma| Ferreterias Industriales ,"26,42 €",Vera Articulos De Goma S.L.-Tecnogoma-,116607,Perfil Adhesivo,Tecnogoma,Bobina 100 Metros,450705,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/35394-burlete-bajo-pta-092cm-adh-cepi-alu-ne-burcasa-8435159736883.html,Comprar Burlete Bajo Pta 092Cm Adh Cepi Alu Ne Burcasa| Ferreterias Industriales ,"6,11 €","Burcasa Rtmd, S.L.",112761,Burlete Bajo Puerta,Burcasa,Unidad,127280,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/1952-burlete-alma-lock-2-blan82-cm-8422588000159.html,Comprar Burlete Bajo Pta 082Cm Torn Cepi Alu Bl Almalock-2 Alma| Ferreterias Industriales ,"20,07 €",Alma Componentes S.L.,9577,Burlete Bajo Puerta,Alma,Unidad,4AL2082005,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/35402-burlete-bajo-pta-40mmx01mt-tira-adh-pvc-marr-burcasa-8435159790243.html,Comprar Burlete Bajo Pta 40Mmx01Mt Tira Adh Pvc Marr Burcasa| Ferreterias Industriales ,"3,97 €","Burcasa Rtmd, S.L.",112769,Burlete Bajo Puerta,Burcasa,Unidad,107300,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/10924-burlete-adhalulabio-105blanc-8435159707784.html,Comprar Burlete Bajo Pta 105Cm Adh Labio Alu Bl Burcasa| Ferreterias Industriales ,"7,71 €","Burcasa Rtmd, S.L.",60971,Burlete Bajo Puerta,Burcasa,Unidad,128300,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/1685-burlete-caucho-e-6x9-blanco-4042448103307.html,"Comprar Burlete Pta/Vent.  9Mmx06Mt Adh ""E"" Cau Bl Tesa Moll Tesatap| Ferreterias Industriales ","7,47 €",Tesa Tape,8450,Burlete Puerta/Ventana,Tesa Tape,Blister,05463,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/13132-burlete-basculanalu93cmplat-8435159737613.html,Comprar Burlete Bajo Pta 093Cm Torn I/E Cepi Alu Pla Basc Burcasa| Ferreterias Industriales ,"12,16 €","Burcasa Rtmd, S.L.",111142,Burlete Bajo Puerta,Burcasa,Unidad,128290,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/11131-burlete-basculan915-cmroble-8435159736876.html,"Comprar Burlete Bajo Pta 091,5Cm Torn Cepi Mad Rob Basc Burcasa| Ferreterias Industriales ","6,49 €","Burcasa Rtmd, S.L.",61749,Burlete Bajo Puerta,Burcasa,Unidad,127270,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/47082-burlete-ventana-06mt-cepillo-7x5mm-alu-vivahogar-8422680124098.html,Comprar Burlete Ventana 06Mt Cepillo 7X5Mm Alu Vivahogar| Ferreterias Industriales ,"2,14 €",,126404,Burlete Ventana,Vivahogar,Unidad,VH126404,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/28324-burlete-caucho-perfil-p-blanco-25mx9mm-107213-bresme-8435159787076.html,"Comprar Burlete Pta/Vent.  9Mmx25Mt Adh ""P"" Cau Bl Burcasa| Ferreterias Industriales ","8,81 €","Burcasa Rtmd, S.L.",102718,Burlete Puerta/Ventana,Burcasa,Unidad,107213,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/8836-burlete-garaje-alum125cmblan-8435159737040.html,Comprar Burlete Bajo Pta 125Cm Torn Flecos Alu Bl Burcasa| Ferreterias Industriales ,"10,33 €","Burcasa Rtmd, S.L.",50076,Burlete Bajo Puerta,Burcasa,Unidad,127450,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/1950-burlete-alma-lock-2-bron82-cm-8422588000142.html,Comprar Burlete Bajo Pta 082Cm Torn Cepi Alu Br Almalock-2 Alma| Ferreterias Industriales ,"20,09 €",Alma Componentes S.L.,9574,Burlete Bajo Puerta,Alma,Unidad,4AL2082004,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/8838-burlete-garaje-alum125cmplat-8435159737033.html,Comprar Burlete Bajo Pta 125Cm Torn Flecos Alu Pla Burcasa| Ferreterias Industriales ,"10,33 €","Burcasa Rtmd, S.L.",50078,Burlete Bajo Puerta,Burcasa,Unidad,127440,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/10918-burlete-adheflecos-94cmsapel-8435159736890.html,Comprar Burlete Bajo Pta 094Cm Adh Cepi Alu Sapel Burcasa| Ferreterias Industriales ,"4,49 €","Burcasa Rtmd, S.L.",60964,Burlete Bajo Puerta,Burcasa,Unidad,127300,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/35395-burlete-bajo-pta-105cm-adh-labio-alu-br-burcasa-8435159707791.html,Comprar Burlete Bajo Pta 105Cm Adh Labio Alu Br Burcasa| Ferreterias Industriales ,"7,71 €","Burcasa Rtmd, S.L.",112762,Burlete Bajo Puerta,Burcasa,Unidad,128310,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/6013-burlete-espuma-mac-15mm-x10m-8427492107581.html,Comprar Burlete Pta/Vent. 15Mmx10Mt Adh Espuma Bl Ranger| Ferreterias Industriales ,"3,31 €",Miarco S.L.,28221,Burlete Puerta/Ventana,Ranger,Unidad,10758,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/11137-burlete-adhemad915cmblanco-8435159736968.html,"Comprar Burlete Bajo Pta 091,5Cm Adh Cepi Mad Bl Burcasa| Ferreterias Industriales ","4,53 €","Burcasa Rtmd, S.L.",61755,Burlete Bajo Puerta,Burcasa,Unidad,127370,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/13129-burlete-basculanalum93cmbla-8435159737583.html,Comprar Burlete Bajo Pta 093Cm Torn I/E Cepi Alu Bl Basc Burcasa| Ferreterias Industriales ,"12,16 €","Burcasa Rtmd, S.L.",111139,Burlete Bajo Puerta,Burcasa,Unidad,128260,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/burletes/7633-burlete-alma-lock-2-blan102cm-8422588000357.html,Comprar Burlete Bajo Pta 102Cm Torn Cepi Alu Bl Almalock-2 Alma| Ferreterias Industriales ,"23,44 €",Alma Componentes S.L.,41974,Burlete Bajo Puerta,Alma,Unidad,4AL2102005,,,Para el hogar,Burletes
https://www.ferreteriasindustriales.es/fontaneria/6956-puerta-a-zincado-370x240-c-ce-8427344001197.html,Comprar Puerta Contador Con Cerradura 370X240Mm Met Cinc E Y G| Ferreterias Industriales ,"38,66 €",Carrillo Fructuoso  Raul,34892,Puerta Contador,E Y G,Unidad,70037240,,,Fontanería,Puerta Contador Con Cerradura 370X240Mm Metal E Y G
https://www.ferreteriasindustriales.es/fontaneria/7332-tubo-ext35-80cm11-2-751554-8413380751554.html,"Comprar Tubo Fontan Exten 1""1/2""X35-80Cm Orient Tubo Bl S M| Ferreterias Industriales ","6,10 €","Saneaplast Metalsant, S.L.",38082,Tubo Fontanero,S&M,Unidad,751554,,,Fontanería,"Tubo Fontanero Exten 1""1/2""X35-80Cm Orient Tubo Bl S M"
https://www.ferreteriasindustriales.es/fontaneria/21990-tubo-corrugado-termoflex-16mm-azul-rollo100mt-8436021403056.html,Comprar Tubo Fontan 16Mm 100Mt Corrugado Aiscan Az Termoflex Tra16 1| Ferreterias Industriales ,"26,23 €",Covama Electrica S.L.,109680,Tubo Fontanero,Aiscan S.L.,Rollo 100 Metros,TRA16,16Mm,,Fontanería,Tubo Fontanero 16Mm 100Mt Corrugado Aiscan Az Termoflex Tra16 1
https://www.ferreteriasindustriales.es/fontaneria/21991-tubo-corrugado-termoflex-19mm-azul-rollo50mt-8436021403063.html,Comprar Tubo Fontan 19Mm 50Mt Corrugado Aiscan Az Termoflex Tra19 50| Ferreterias Industriales ,"16,06 €",Covama Electrica S.L.,109682,Tubo Fontanero,Aiscan S.L.,Rollo 50 Metros,TRA19,19Mm,,Fontanería,Tubo Fontanero 19Mm 50Mt Corrugado Aiscan Az Termoflex Tra19 50
https://www.ferreteriasindustriales.es/fontaneria/21993-tubo-corrugado-termoflex-16mm-rojo-rollo100mt-8436021402981.html,Comprar Tubo Fontan 16Mm 100Mt Corrugado Aiscan Ro Termoflex Trr16 1| Ferreterias Industriales ,"26,23 €",Covama Electrica S.L.,109681,Tubo Fontanero,Aiscan S.L.,Rollo 100 Metros,TRR16,16Mm,,Fontanería,Tubo Fontanero 16Mm 100Mt Corrugado Aiscan Ro Termoflex Trr16 1
https://www.ferreteriasindustriales.es/fontaneria/21994-tubo-corrugado-termoflex-19mm-rojo-rollo50mt-8436021402998.html,Comprar Tubo Fontan 19Mm 50Mt Corrugado Aiscan Ro Termoflex Trr19 50| Ferreterias Industriales ,"16,06 €",Covama Electrica S.L.,109683,Tubo Fontanero,Aiscan S.L.,Rollo 50 Metros,TRR19,19Mm,,Fontanería,Tubo Fontanero 19Mm 50Mt Corrugado Aiscan Ro Termoflex Trr19 50
https://www.ferreteriasindustriales.es/material-electrico/26661-punta-prueba-1000v-20a-cat-i-9975-8420738099756.html,Comprar Punta Elec Prueba 20Amp 1000V Cat I Aislada Silver Elect.| Ferreterias Industriales ,"3,11 €",Silver Sanz S.A.,101879,Punta Electricista,Silver Electronics,Unidad,9975,,,Material eléctrico,Punta Electricista Prueba 20Amp 1000V Cat I Aislada Silver 
